treatment;season;year;cover.area.bee;cover.are.gene;logHeight.score;logSeedMass.score;num.species;observer;R.score;C.score;S.score;RatioPoll
grazed;spring;2015;4;1.5;-1.607167764;-0.410860685;9;B;0.32969697;0.231212121;0.14030303;2.66666667
grazed;autumn;2015;11.5;1;-1.521350725;-0.841326821;5;B;0.259125;0.271625;0.09975;11.5
grazed;summer;2016;8.5;0.75;-1.995982033;-0.793083952;7;B;0.192921348;0.167640449;0.080561798;11.3333333
grazed;spring;2016;4;1.5;-2.171103213;-0.974796134;9;B;0.187586207;0.131551724;0.079827586;2.66666667
grazed;autumn;2016;11.25;1;-1.440097067;-0.874617775;6;B;0.296;0.296;0.128142857;11.25
ungrazed;summer;2014;5.5;4.25;-1.582286923;-0.69479954;12;A;0.213119266;0.300275229;0.091559633;1.29411765
ungrazed;autumn;2014;5.5;1.5;-1.583179282;-1.062737383;7;A;0.155903614;0.291445783;0.128795181;3.66666667
ungrazed;summer;2015;4.75;3;-1.574256798;-0.551694711;10;B;0.2221875;0.3003125;0.13234375;1.58333333
ungrazed;spring;2015;1;1.5;-2.214292486;-0.882092096;6;B;0.138717949;0.177179487;0.042564103;0.66666667
ungrazed;autumn;2015;3;1.5;-1.53235817;-0.873975821;7;B;0.156538462;0.300769231;0.118076923;2
ungrazed;summer;2016;1;1.75;-1.668765861;-1.191507792;8;B;0.081578947;0.239473684;0.081578947;0.57142857
ungrazed;spring;2016;0;1.25;-1.386294361;-0.717802881;7;B;0.123043478;0.296956522;0.101304348;0
ungrazed;autumn;2016;0.25;0.5;-2.297718903;-2.452572705;6;B;0.020243902;0.117804878;0.032439024;0.5
grazed;summer;2014;7.75;2;0.822898075;-0.578029585;13;A;0.166397059;0.203161765;0.228897059;3.875
grazed;autumn;2014;4.5;1.5;0.472068679;-1.409994548;7;A;0.127674419;0.150930233;0.259457364;3
grazed;summer;2015;5.5;1.5;-2.080568938;-0.018476296;11;B;0.24915493;0.12943662;0.12943662;3.66666667
grazed;spring;2015;1.25;2;-2.080330826;0.370059424;9;B;0.358666667;0.058666667;0.317;0.625
grazed;autumn;2015;5.75;2.75;-1.896238539;-1.006568942;8;B;0.271269841;0.19984127;0.136349206;2.09090909
grazed;summer;2016;14.5;1.5;-0.736003514;-0.346527455;13;B;0.25627451;0.273431373;0.121470588;9.66666667
grazed;spring;2016;4;4;-1.719044719;0.32207546;12;B;0.295932203;0.147627119;0.219661017;1
grazed;autumn;2016;17.5;2.75;-1.627941384;-0.956158136;7;B;0.234326241;0.23787234;0.106666667;6.36363636
ungrazed;summer;2014;1.75;2.5;-2.849498565;-1.817154193;10;A;0.0896;0.0996;0.076266667;0.7
ungrazed;autumn;2014;0;3;-3.103597125;-2.617759575;6;A;0.055844156;0.055844156;0.042857143;0
ungrazed;summer;2015;4.25;2;-1.804707127;0.901454855;9;B;0.125802469;0.122716049;0.131975309;2.125
ungrazed;spring;2015;0.75;1.75;-2.01184319;0.277535055;8;B;0.128387097;0.104193548;0.120322581;0.42857143
ungrazed;autumn;2015;0;2.75;-2.748872196;-3.941354158;5;B;0.063015873;0.078888889;0.063015873;0
ungrazed;summer;2016;5;3.5;-1.175961839;1.147147504;6;B;0.117349398;0.255903614;0.141445783;1.42857143
ungrazed;spring;2016;0.75;2;-1.445626258;0.768196944;8;B;0.2;0.177272727;0.211363636;0.375
ungrazed;autumn;2016;5;3.75;-0.696967688;0.822755657;7;B;0.059741379;0.314051724;0.107155172;1.33333333
grazed;summer;2014;3;6;-1.651136097;-0.391046763;10;A;0.095178571;0.220178571;0.059464286;0.5
grazed;autumn;2014;3.75;7.5;-1.689022392;-1.076350813;6;A;0.077;0.218666667;0.077;0.5
grazed;summer;2015;3;6.5;-1.654710832;-0.487870824;7;B;0.103214286;0.210357143;0.060803571;0.46153846
grazed;spring;2015;0.75;3.5;-1.918347987;-0.469345321;8;B;0.153653846;0.134423077;0.134423077;0.21428571
grazed;autumn;2015;0.75;1.75;-2.860855632;-2.149400786;6;B;0.030879121;0.058351648;0.030879121;0.42857143
grazed;summer;2016;0.25;4;-2.559441898;-2.937261884;7;B;0.048058252;0.077184466;0.048058252;0.0625
grazed;spring;2016;0.75;4;-2.160169669;-0.495719938;8;B;0.17;0.07530303;0.147272727;0.1875
grazed;autumn;2016;0.5;2.75;-2.71625795;-2.132572856;7;B;0.048314607;0.065168539;0.042696629;0.18181818
ungrazed;summer;2014;12;12.5;0.447484697;1.208894868;11;A;0.183734177;0.321392405;0.174240506;0.96
ungrazed;autumn;2014;6.25;13.25;0.454943212;0.780105871;8;A;0.11;0.319150327;0.142679739;0.47169811
ungrazed;summer;2015;22;13;0.141149141;1.86355156;8;B;0.258674699;0.361084337;0.252650602;1.69230769
ungrazed;spring;2015;2.5;6.75;-0.495932525;0.772202165;11;B;0.211803279;0.260983607;0.195409836;0.37037037
ungrazed;autumn;2015;7;13;-1.301192853;0.855367858;7;B;0.151448276;0.234206897;0.161793103;0.53846154
ungrazed;summer;2016;6.25;14.75;-0.579813034;1.141980291;5;B;0.10293578;0.561651376;0.10293578;0.42372881
ungrazed;spring;2016;1;4.75;-1.08321751;0.606226175;8;B;0.206944444;0.304166667;0.206944444;0.21052632
ungrazed;autumn;2016;0;13.75;-0.894284652;-1.440841062;4;B;0.031428571;0.46;0.031428571;0
grazed;summer;2014;2;15.5;-1.425612857;-0.497842581;10;A;0.161583333;0.319916667;0.099083333;0.12903226
grazed;autumn;2014;0.75;7.75;-1.964694029;-2.101050655;9;A;0.064770642;0.177155963;0.069357798;0.09677419
grazed;summer;2015;1.75;8.75;-1.688375906;-0.583715651;9;B;0.12175;0.205083333;0.088416667;0.2
grazed;spring;2015;0.25;5.75;-1.823469068;-0.658520055;10;B;0.158333333;0.165909091;0.143181818;0.04347826
grazed;autumn;2015;0.25;3.25;-2.709897144;-2.782019022;6;B;0.046309524;0.08202381;0.037380952;0.07692308
grazed;summer;2016;1.25;7.5;-0.675079678;-1.76606379;10;B;0.134390244;0.198414634;0.116097561;0.16666667
grazed;spring;2016;0.5;3.75;-1.806649782;-0.380235033;10;B;0.1928;0.1378;0.1678;0.13333333
grazed;autumn;2016;1.25;3.25;-2.293460185;-2.094542381;7;B;0.10390625;0.1078125;0.084375;0.38461538
ungrazed;summer;2014;0;12.5;1.919295165;0.551166378;12;A;0.125471698;0.526415094;0.111320755;0
ungrazed;autumn;2014;0;12;1.953275998;0.543726047;8;A;0.082890625;0.536015625;0.06921875;0
ungrazed;summer;2015;0;11.75;1.8347669;0.525028455;10;B;0.168086957;0.446347826;0.124608696;0
ungrazed;spring;2015;0;8;2.309881977;0.98296171;11;B;0.153285714;0.496142857;0.135428571;0
ungrazed;autumn;2015;0;4.5;2.242878844;0.763703513;7;B;0.093225806;0.415806452;0.060967742;0
ungrazed;summer;2016;12.5;7.25;2.120002884;1.625285644;6;B;0.156804124;0.517628866;0.11814433;1.72413793
ungrazed;spring;2016;0.25;4.25;2.63532179;1.31798231;11;B;0.1464;0.5314;0.1414;0.05882353
ungrazed;autumn;2016;3.75;4.75;2.434209543;1.365956183;6;B;0.096043165;0.55647482;0.060071942;0.78947368
grazed;summer;2014;1.5;15;1.110628138;-0.826954685;15;A;0.148705036;0.339352518;0.18647482;0.1
grazed;autumn;2014;1.5;17.75;1.321176969;-1.55669667;10;A;0.114166667;0.301666667;0.16625;0.08450704
grazed;summer;2015;2.5;11;1.025194528;-0.95101601;12;B;0.122;0.335043478;0.15026087;0.22727273
grazed;spring;2015;0.5;5.25;-1.689052471;-1.013627144;11;B;0.125833333;0.200833333;0.088333333;0.0952381
grazed;autumn;2015;5;4.25;0.009271901;-1.664774634;8;B;0.152307692;0.190769231;0.108351648;1.17647059
grazed;summer;2016;7.5;11.25;-1.434757656;-1.408505834;9;B;0.196153846;0.257692308;0.123076923;0.66666667
grazed;spring;2016;4.25;4;-1.48981629;-0.47729798;11;B;0.1853125;0.24390625;0.10328125;1.0625
grazed;autumn;2016;6.25;5.75;-1.370681583;-1.014760924;7;B;0.268823529;0.290882353;0.1475;1.08695652
ungrazed;summer;2014;0.5;16.25;-1.364773225;-1.242943262;11;A;0.191491228;0.266052632;0.187105263;0.03076923
ungrazed;autumn;2014;0;13.75;-0.995463592;-1.11611121;8;A;0.1405;0.428;0.1155;0
ungrazed;summer;2015;0.5;23.25;-1.253283177;-1.453849631;8;B;0.194087591;0.318175182;0.190437956;0.02150538
ungrazed;spring;2015;0;10.25;-1.124391742;-1.279542531;7;B;0.2544;0.3444;0.2544;0
ungrazed;autumn;2015;0;7.25;-1.950643556;-2.158167277;6;B;0.106190476;0.141904762;0.094285714;0
ungrazed;summer;2016;0;7;-1.6462501;-1.917299293;6;B;0.040190476;0.206857143;0.037809524;0
ungrazed;spring;2016;0;7.75;-1.219047987;-1.209004947;7;B;0.216136364;0.335454545;0.216136364;0
ungrazed;autumn;2016;0;7.75;-1.304017753;-1.590123323;5;B;0.045365854;0.301463415;0.042317073;0
grazed;summer;2014;2.5;15;-1.317643935;-0.384855942;12;A;0.259851852;0.252444444;0.226518519;0.16666667
grazed;autumn;2014;6.25;12.5;-1.238105107;-0.392569419;8;A;0.192554745;0.323941606;0.117737226;0.5
grazed;summer;2015;6.25;14.5;-1.12318963;-0.286803493;9;B;0.256814815;0.330888889;0.188296296;0.43103448
grazed;spring;2015;2.5;8.25;-1.303003178;-0.283819923;10;B;0.244597701;0.26183908;0.204367816;0.3030303
grazed;autumn;2015;5.5;7.25;-1.457302941;-0.905953456;10;B;0.194787234;0.247978723;0.130957447;0.75862069
grazed;summer;2016;5.5;12;-1.272123712;-1.243631634;9;B;0.211603774;0.291792453;0.164433962;0.45833333
grazed;spring;2016;5;8.25;-1.292744053;-0.687410295;11;B;0.282716049;0.258024691;0.211728395;0.60606061
grazed;autumn;2016;2.5;8.75;-1.568992459;-1.663224026;8;B;0.167764706;0.220705882;0.138352941;0.28571429
ungrazed;summer;2014;10;23.75;-1.331686849;-0.578174351;15;A;0.332317073;0.317073171;0.243902439;0.42105263
ungrazed;autumn;2014;5.75;16.5;-1.296269322;-0.9607611;15;A;0.275546218;0.325966387;0.187310924;0.34848485
ungrazed;summer;2015;1.75;18.5;-1.28341497;-0.65131098;15;B;0.247154472;0.308130081;0.23699187;0.09459459
ungrazed;spring;2015;0.75;12.5;-1.615647629;-0.540666522;13;B;0.3;0.246428571;0.270238095;0.06
ungrazed;autumn;2015;3;9.25;-1.660157822;-1.58388685;11;B;0.082097902;0.185244755;0.103076923;0.32432432
ungrazed;summer;2016;0.75;8.5;-1.523642552;-0.923432377;12;B;0.11733945;0.229724771;0.101284404;0.08823529
ungrazed;spring;2016;0.25;4.25;-1.40948314;-0.169135642;11;B;0.231489362;0.220851064;0.226170213;0.05882353
ungrazed;autumn;2016;1.75;5;-1.89423311;-1.689594249;10;B;0.046893204;0.151262136;0.073592233;0.35
grazed;summer;2014;4.75;8;-1.118956729;0.926307165;9;A;0.092037037;0.284166667;0.163796296;0.59375
grazed;autumn;2014;5;7;-1.431964398;0.09323096;9;A;0.108660714;0.242589286;0.115357143;0.71428571
grazed;summer;2015;3.75;6.25;-0.111476743;-0.589547962;10;B;0.252073171;0.316097561;0.191097561;0.6
grazed;spring;2015;1.75;3.25;-1.621942673;-0.552028098;7;B;0.10754386;0.182105263;0.151403509;0.53846154
grazed;autumn;2015;3.25;3;-1.488030371;-0.297348742;10;B;0.185882353;0.225098039;0.161372549;1.08333333
grazed;summer;2016;3;5.75;-1.386823602;-0.521758516;8;B;0.203333333;0.250952381;0.215238095;0.52173913
grazed;spring;2016;1.5;2.75;-1.740591183;-0.171927374;8;B;0.1405;0.17175;0.1655;0.54545455
grazed;autumn;2016;9;6.75;-1.272044898;-0.096303547;7;B;0.278928571;0.284880952;0.20452381;1.33333333
ungrazed;summer;2014;2.25;1.5;-2.306813429;0.184062574;8;A;0.069493671;0.069493671;0.101139241;1.5
ungrazed;autumn;2014;0;5;-1.759918863;-1.483760937;5;A;0.017764706;0.150117647;0.067764706;0
ungrazed;summer;2015;0.5;5.75;-1.867644167;-0.27880609;5;B;0.075384615;0.090769231;0.221538462;0.08695652
ungrazed;spring;2015;0.25;0.75;-2.608204866;-0.472002069;4;B;0.0468;0.0468;0.1068;0.33333333
ungrazed;autumn;2015;0.25;5.25;-1.990420691;-0.452304502;5;B;0.080172414;0.071551724;0.248275862;0.04761905
ungrazed;summer;2016;5;4.75;-1.698977736;0.668858922;6;B;0.139583333;0.15;0.156944444;1.05263158
ungrazed;spring;2016;0.25;1.5;-1.918961727;0.15359951;4;B;0.102777778;0.075;0.269444444;0.16666667
ungrazed;autumn;2016;0.75;6.5;-1.814167761;-0.154118237;6;B;0.102272727;0.119318182;0.213068182;0.11538462
grazed;summer;2014;1.5;5.75;-2.145123574;0.74125224;7;A;0.110119048;0.12202381;0.110119048;0.26086957
grazed;autumn;2014;3.25;4.5;-2.189869341;0.198397014;10;A;0.106890756;0.106890756;0.071176471;0.72222222
grazed;summer;2015;5.75;2.25;-0.041155003;1.192346463;10;B;0.190684932;0.245479452;0.153013699;2.55555556
grazed;spring;2015;1;1;-2.290210989;0.027850406;8;B;0.127254902;0.068431373;0.11745098;1
grazed;autumn;2015;4.25;1;-1.924365182;-0.090724458;9;B;0.151551724;0.151551724;0.095517241;4.25
grazed;summer;2016;5.25;2.75;-1.989213123;-0.44232591;9;B;0.145568182;0.15125;0.080227273;1.90909091
grazed;spring;2016;4.5;1.25;-1.739827986;0.082426393;9;B;0.180892857;0.180892857;0.105;3.6
grazed;autumn;2016;12;2.75;-1.413323034;0.004251735;10;B;0.255505618;0.263932584;0.148764045;4.36363636
ungrazed;summer;2014;0.75;6.25;-1.229140676;-0.689554419;8;A;0.173026316;0.173026316;0.130263158;0.12
ungrazed;autumn;2014;1.25;9.25;-1.307351159;-0.811759993;7;A;0.211696429;0.211696429;0.133571429;0.13513514
ungrazed;summer;2015;0.25;10.5;-1.380408936;-0.367155372;7;B;0.135;0.135;0.181875;0.02380952
ungrazed;spring;2015;0;3.75;-1.391714429;-0.56801269;6;B;0.14972973;0.136216216;0.176756757;0
ungrazed;autumn;2015;0;7.75;-1.739652552;-1.068083084;4;B;0.044418605;0.131627907;0.186860465;0
ungrazed;summer;2016;9.75;9.75;-1.066611038;1.437539665;7;B;0.174661654;0.231052632;0.294962406;1
ungrazed;spring;2016;0.25;4.75;-1.429969425;-0.029901138;6;B;0.120769231;0.159230769;0.338717949;0.05263158
ungrazed;autumn;2016;7.5;11.5;-1.234343902;1.161891793;8;B;0.135244755;0.206923077;0.24013986;0.65217391
grazed;summer;2014;4;6.25;-0.891500171;0.847804368;8;A;0.093012048;0.412289157;0.074939759;0.64
grazed;autumn;2014;5.25;4.25;-1.782283144;0.067914089;9;A;0.118119658;0.195042735;0.047606838;1.23529412
grazed;summer;2015;4;4.25;-1.51521057;-0.036302051;8;B;0.175306122;0.246734694;0.068163265;0.94117647
grazed;spring;2015;1;2.5;-1.85769471;-1.233089662;11;B;0.095744681;0.180851064;0.063829787;0.4
grazed;autumn;2015;3.5;5;-1.891875823;-1.126004494;9;B;0.122410714;0.167053571;0.042053571;0.7
grazed;summer;2016;11;3.5;-1.434062467;-0.717714352;9;B;0.241827957;0.295591398;0.131612903;3.14285714
grazed;spring;2016;3.75;3.75;-1.496033564;0.032221785;12;B;0.211016949;0.287288136;0.062711864;1
grazed;autumn;2016;16.75;4.75;-1.38703764;-0.426828765;12;B;0.247709924;0.299236641;0.142748092;3.52631579
ungrazed;summer;2014;0.5;3.5;-1.439766899;-1.371385183;10;A;0.122857143;0.245306122;0.122857143;0.14285714
ungrazed;autumn;2014;0;3.5;-2.6076829;-2.458624307;5;A;0.080192308;0.080192308;0.070576923;0
ungrazed;summer;2015;0.25;3.25;-2.195030557;-1.171281253;5;B;0.01202381;0.098333333;0.056666667;0.07692308
ungrazed;spring;2015;0.25;1.25;-2.391465537;-0.407060208;7;B;0.040540541;0.094594595;0.054054054;0.2
ungrazed;autumn;2015;0;3.75;-2.496979231;-1.64013377;3;B;0.0272;0.0572;0.1172;0
ungrazed;summer;2016;0;13.75;-1.48305003;-1.166081322;3;B;0.022666667;0.197666667;0.147666667;0
ungrazed;spring;2016;0;1.75;-1.566799387;-1.33344976;3;B;0.015454545;0.185909091;0.117727273;0
ungrazed;autumn;2016;0;4.75;-1.323177304;-1.000982782;3;B;0.027045455;0.231590909;0.174772727;0
grazed;summer;2014;0.75;2;-2.680651227;-1.295861929;8;A;0.11;0.11;0.01625;0.375
grazed;autumn;2014;0;1.75;-3.317197407;-2.274748534;6;A;0.056597938;0.056597938;0.010206186;0
grazed;summer;2015;0;4.5;-2.720628983;-1.484476186;5;B;0.074111111;0.074111111;0.074111111;0
grazed;spring;2015;0;1.25;-3.483854615;-0.779591269;4;B;0.040444444;0.040444444;0.029333333;0
grazed;autumn;2015;0.5;3.75;-3.037073614;-1.711629095;6;B;0.05;0.059345794;0.05;0.13333333
grazed;summer;2016;1.5;2.75;-2.816428894;-1.815046021;8;B;0.064811321;0.064811321;0.06009434;0.54545455
grazed;spring;2016;0.25;2.75;-2.92309309;-1.594201322;6;B;0.053972603;0.053972603;0.07109589;0.09090909
grazed;autumn;2016;2.5;2.25;-2.887107859;-1.81654172;5;B;0.062788462;0.062788462;0.057980769;1.11111111
ungrazed;summer;2014;0;2.5;-2.980347355;-1.344529048;6;A;0.093023256;0.093023256;0;0
ungrazed;autumn;2014;0;3;-3.64517502;-1.669036038;4;A;0.054845361;0.054845361;0.013608247;0
ungrazed;summer;2015;0.25;2.5;-3.43670407;-1.318548937;3;B;0.063023256;0.063023256;0.001976744;0.1
ungrazed;spring;2015;0;0.25;-4.03371994;-2.658502748;3;B;0.03125;0.03125;0;0
ungrazed;autumn;2015;0;0.25;-5.814645067;-3.587216;2;B;0.00617284;0.00617284;0;0
ungrazed;summer;2016;0;5;-1.838279485;-2.347202158;2;B;0;0.181818182;0;0
ungrazed;autumn;2016;0;0.75;-3.325378545;-3.834301219;2;B;0;0.04109589;0;0
grazed;summer;2014;5;2;-2.008968285;-0.914280248;7;A;0.191428571;0.191428571;0.064444444;2.5
grazed;autumn;2014;7.5;5;-1.812600135;-0.991442547;6;A;0.250625;0.250625;0.125625;1.5
grazed;summer;2015;11.75;2.75;-1.849664216;-0.504181176;9;B;0.186341463;0.194471545;0.092845528;4.27272727
grazed;spring;2015;5.5;1.5;-1.869446197;-0.721622949;7;B;0.19559322;0.187118644;0.110847458;3.66666667
grazed;autumn;2015;9;1;-1.73664017;-0.74800793;6;B;0.220266667;0.220266667;0.096933333;9
grazed;summer;2016;6.75;2;-1.912132394;-0.849685413;11;B;0.186666667;0.193076923;0.096923077;3.375
grazed;spring;2016;5.5;0.75;-1.844142924;-0.362566645;7;B;0.19245614;0.183684211;0.100350877;7.33333333
grazed;autumn;2016;7;1.75;-2.092236224;-1.00454994;7;B;0.16244186;0.168255814;0.089767442;4
